"ChEMBL ID"	"Name"	"UniProt Accessions"	"Type"	"Organism"	"Compounds"	"Activities"	"Tax ID"	"Species Group Flag"
"CHEMBL3883311"	"Voltage-gated potassium channel KCNQ3/KCNQ5"	"O43525|Q9NR82"	"PROTEIN COMPLEX"	"Homo sapiens"	"36"	"37"	"9606"	"False"
"CHEMBL5558"	"Voltage-gated T-type calcium channel alpha-1I subunit"	"Q9P0X4"	"SINGLE PROTEIN"	"Homo sapiens"	"360"	"426"	"9606"	"False"
"CHEMBL4296057"	"Gamma-aminobutyric acid receptor subunit alpha-5/beta-3"	"P28472|P31644"	"PROTEIN COMPLEX"	"Homo sapiens"	"1"	"1"	"9606"	"False"
"CHEMBL2109230"	"Neuronal acetylcholine receptor; alpha2/beta4"	"P30926|Q15822"	"PROTEIN COMPLEX"	"Homo sapiens"	"33"	"47"	"9606"	"False"
"CHEMBL4523613"	"KCNMA1/KCNMB4"	"Q12791|Q86W47"	"PROTEIN COMPLEX"	"Homo sapiens"	"7"	"8"	"9606"	"False"
"CHEMBL2473"	"Presenilin 1"	"P49768"	"SINGLE PROTEIN"	"Homo sapiens"	"138"	"302"	"9606"	"False"
"CHEMBL5112"	"GABA receptor alpha-5 subunit"	"P31644"	"SINGLE PROTEIN"	"Homo sapiens"	"622"	"700"	"9606"	"False"
"CHEMBL2472"	"GABA receptor alpha-4 subunit"	"P48169"	"SINGLE PROTEIN"	"Homo sapiens"	"14"	"15"	"9606"	"False"
"CHEMBL2111413"	"GABA A receptor alpha-2/beta-2/gamma-2"	"P47870|P18507|P47869"	"PROTEIN COMPLEX"	"Homo sapiens"	"135"	"194"	"9606"	"False"
"CHEMBL4523461"	"Potassium channel subfamily K member 13"	"Q9HB14"	"SINGLE PROTEIN"	"Homo sapiens"	"1"	"1"	"9606"	"False"
"CHEMBL3805"	"Voltage-gated L-type calcium channel alpha-1S subunit"	"Q13698"	"SINGLE PROTEIN"	"Homo sapiens"	"44"	"47"	"9606"	"False"
"CHEMBL4403"	"Ryanodine receptor 2"	"Q92736"	"SINGLE PROTEIN"	"Homo sapiens"	"68"	"84"	"9606"	"False"
"CHEMBL1250411"	"Short transient receptor potential channel 5"	"Q9UL62"	"SINGLE PROTEIN"	"Homo sapiens"	"236"	"306"	"9606"	"False"
"CHEMBL4804182"	"Neuronal acetylcholine receptor"	"P17787|P30926|P32297|P43681|Q15822|Q9UGM1|Q15825|P30532|P36544|Q9GZZ6|Q05901"	"PROTEIN COMPLEX GROUP"	"Homo sapiens"	"3"	"5"	"9606"	"False"
"CHEMBL3885516"	"Apoptosis regulator Bcl-2/Bcl-2 homologous antagonist/killer"	"P10415|Q16611"	"PROTEIN-PROTEIN INTERACTION"	"Homo sapiens"	"28"	"28"	"9606"	"False"
"CHEMBL3137283"	"Bcl-xL/BAK"	"Q07817|Q16611"	"PROTEIN-PROTEIN INTERACTION"	"Homo sapiens"	"68"	"77"	"9606"	"False"
"CHEMBL3883288"	"Bcl-xL/Bcl-2-binding component 3"	"Q07817|Q9BXH1"	"PROTEIN-PROTEIN INTERACTION"	"Homo sapiens"	"27"	"27"	"9606"	"False"
