GENE PRODUCT ID,GO TERM
O00141,GO:0004674
O00141,GO:0004712
O00141,GO:0005246
O00141,GO:0005515
O00141,GO:0015459
O00141,GO:0017080
O00141,GO:0017081
O00311,GO:0004672
O00311,GO:0004674
O00311,GO:0005515
O00311,GO:0016301
O00329,GO:0005515
O00329,GO:0016301
O00329,GO:0016303
O00329,GO:0035005
O00418,GO:0004672
O00418,GO:0004686
O00418,GO:0005516
O00418,GO:0008135
O00444,GO:0004674
O00444,GO:0005515
O00444,GO:0042802
O14757,GO:0004672
O14757,GO:0004674
O14757,GO:0005515
O14757,GO:0019904
O14757,GO:0035402
O14920,GO:0004672
O14920,GO:0004674
O14920,GO:0005515
O14920,GO:0008384
O14920,GO:0019901
O14920,GO:0042802
O14920,GO:0042803
O14920,GO:0046982
O14920,GO:0097110
O14920,GO:1990459
O14965,GO:0004672
O14965,GO:0004674
O14965,GO:0004712
O14965,GO:0005515
O14965,GO:0019901
O14965,GO:0046982
O14965,GO:0140677
O15075,GO:0004672
O15075,GO:0005515
O15111,GO:0004672
O15111,GO:0004674
O15111,GO:0005515
O15111,GO:0008384
O15111,GO:0042803
O15111,GO:0046982
O15111,GO:0097110
O15111,GO:1990459
O15264,GO:0004674
O15264,GO:0004707
O15264,GO:0005515
O15530,GO:0004674
O15530,GO:0004676
O15530,GO:0005515
O15530,GO:0016004
O15530,GO:0043274
O43293,GO:0004674
O43293,GO:0005515
O43293,GO:0005524
O43293,GO:0008140
O43293,GO:0031267
O43293,GO:0042802
O43293,GO:0042803
O43293,GO:0043522
O43741,GO:0004679
O43741,GO:0005515
O43741,GO:0019901
O43781,GO:0000287
O43781,GO:0004672
O43781,GO:0004674
O43781,GO:0005524
O60285,GO:0002039
O60285,GO:0004674
O60285,GO:0005515
O60674,GO:0004672
O60674,GO:0004713
O60674,GO:0004715
O60674,GO:0005102
O60674,GO:0005131
O60674,GO:0005143
O60674,GO:0005515
O60674,GO:0019901
O60674,GO:0020037
O60674,GO:0035401
O60674,GO:0042169
O60674,GO:0042393
O60674,GO:0042802
O75116,GO:0002020
O75116,GO:0003723
O75116,GO:0004674
O75116,GO:0005198
O75116,GO:0005515
O75116,GO:0048156
O75116,GO:0050321
O75116,GO:0061133
O75116,GO:0072518
O75582,GO:0004674
O75582,GO:0004713
O75582,GO:0005515
O75582,GO:0005524
O75582,GO:0035175
O75582,GO:0044022
O75582,GO:0044024
O75676,GO:0004674
O75676,GO:0004711
O75676,GO:0005515
O75676,GO:0005524
O75676,GO:0035175
O75676,GO:0044022
O94806,GO:0004674
O94806,GO:0004697
O94806,GO:0005515
O94806,GO:0016301
O95819,GO:0004111
O95819,GO:0004674
O95819,GO:0005515
O95819,GO:0005524
O95819,GO:0008017
O95819,GO:0008349
O96013,GO:0004672
O96013,GO:0004674
O96013,GO:0005515
O96013,GO:0098641
O96017,GO:0004674
O96017,GO:0005515
O96017,GO:0019901
O96017,GO:0031625
O96017,GO:0042802
O96017,GO:0042803
P00519,GO:0097100
P00519,GO:0000287
P00519,GO:0000400
P00519,GO:0000405
P00519,GO:0001784
P00519,GO:0003677
P00519,GO:0003713
P00519,GO:0003785
P00519,GO:0004515
P00519,GO:0004672
P00519,GO:0004713
P00519,GO:0004715
P00519,GO:0005080
P00519,GO:0005515
P00519,GO:0005524
P00519,GO:0016301
P00519,GO:0017124
P00519,GO:0019905
P00519,GO:0030145
P00519,GO:0038191
P00519,GO:0042169
P00519,GO:0046875
P00519,GO:0051019
P00519,GO:0070064
P00519,GO:1990837
P00533,GO:0005006
P00533,GO:0003682
P00533,GO:0003690
P00533,GO:0004709
P00533,GO:0004713
P00533,GO:0004714
P00533,GO:0004888
P00533,GO:0005515
P00533,GO:0019899
P00533,GO:0019900
P00533,GO:0019903
P00533,GO:0030296
P00533,GO:0031625
P00533,GO:0042802
P00533,GO:0045296
P00533,GO:0048408
P00533,GO:0051015
P00533,GO:0051117
P04049,GO:0031267
P04049,GO:0004672
P04049,GO:0004674
P04049,GO:0004709
P04049,GO:0005515
P04049,GO:0019899
P04049,GO:0042802
P04626,GO:0019838
P04626,GO:0001042
P04626,GO:0004713
P04626,GO:0004714
P04626,GO:0004888
P04626,GO:0005102
P04626,GO:0005515
P04626,GO:0015026
P04626,GO:0030971
P04626,GO:0042802
P04626,GO:0043125
P04626,GO:0046982
P04629,GO:0004713
P04629,GO:0004714
P04629,GO:0005030
P04629,GO:0005515
P04629,GO:0010465
P04629,GO:0042802
P04629,GO:0042803
P04629,GO:0043121
P04629,GO:0048406
P05129,GO:0004672
P05129,GO:0004674
P05129,GO:0004697
P05129,GO:0004712
P05129,GO:0005515
P05771,GO:0003682
P05771,GO:0004674
P05771,GO:0004697
P05771,GO:0005080
P05771,GO:0005515
P05771,GO:0030374
P05771,GO:0035403
P05771,GO:0042393
P05771,GO:0050681
P06213,GO:0001540
P06213,GO:0004713
P06213,GO:0005009
P06213,GO:0005159
P06213,GO:0005515
P06213,GO:0005524
P06213,GO:0005525
P06213,GO:0019904
P06213,GO:0031994
P06213,GO:0031995
P06213,GO:0038024
P06213,GO:0043548
P06213,GO:0043559
P06213,GO:0043560
P06213,GO:0044877
P06213,GO:0051425
P06213-PRO_0000016687,GO:0005198
P06239,GO:0001784
P06239,GO:0004713
P06239,GO:0004715
P06239,GO:0004722
P06239,GO:0005102
P06239,GO:0005515
P06239,GO:0016004
P06239,GO:0019901
P06239,GO:0019903
P06239,GO:0042169
P06239,GO:0042608
P06239,GO:0042609
P06239,GO:0042610
P06239,GO:0042802
P06239,GO:0043274
P06239,GO:0043548
P06239,GO:0051117
P06241,GO:0004713
P06241,GO:0004715
P06241,GO:0005102
P06241,GO:0005515
P06241,GO:0016004
P06241,GO:0019899
P06241,GO:0031802
P06241,GO:0042802
P06241,GO:0043014
P06241,GO:0043274
P06241,GO:0046875
P06241,GO:0048156
P06241,GO:0050321
P06241,GO:0070851
P06241,GO:0097110
P06241,GO:0097718
P06493,GO:0004672
P06493,GO:0004674
P06493,GO:0004693
P06493,GO:0005515
P06493,GO:0008353
P06493,GO:0016301
P06493,GO:0030332
P06493,GO:0035173
P06493,GO:0097472
P07332,GO:0004713
P07332,GO:0004715
P07332,GO:0005515
P07332,GO:0034987
P07332,GO:0035091
P07333,GO:0004713
P07333,GO:0005011
P07333,GO:0005515
P07333,GO:0019838
P07333,GO:0019955
P07333,GO:0042803
P07947,GO:0001784
P07947,GO:0004713
P07947,GO:0004715
P07947,GO:0005102
P07947,GO:0005515
P07947,GO:0019899
P07947,GO:0044325
P07948,GO:0004713
P07948,GO:0004715
P07948,GO:0005102
P07948,GO:0005515
P07948,GO:0016301
P07948,GO:0044325
P07948,GO:0046875
P07948,GO:0097110
P07948,GO:0140031
P07949,GO:0004713
P07949,GO:0004714
P07949,GO:0005509
P07949,GO:0005515
P07949,GO:0038023
P08069,GO:0004713
P08069,GO:0005009
P08069,GO:0005010
P08069,GO:0005158
P08069,GO:0005515
P08069,GO:0005520
P08069,GO:0031994
P08069,GO:0042802
P08069,GO:0043548
P08069,GO:0043559
P08069,GO:0043560
P08069,GO:0140318
P08581,GO:0004713
P08581,GO:0005008
P08581,GO:0005515
P08581,GO:0019903
P08581,GO:0042802
P08581,GO:0140677
P08631,GO:0001784
