Uniprot_id,Family,KEGG,ChEMBL,GtoPdb,score
A0AVT1,Enzymes,1,1,0,2
A1L3X0,Enzymes,1,1,0,2
A1Z1Q3,Enzymes,1,1,0,2
A4D1B5,Others,0,0,0,0
A5LHX3,Enzymes,1,1,0,2
A5PKW4,Others,0,0,0,0
A5X5Y0,IC,1,1,1,3
A6NHL2,Others,0,0,0,0
A6NNZ2,Others,0,0,0,0
O00141,Enzymes,1,1,1,3
O00142,Enzymes,1,1,0,2
O00148,Enzymes,1,1,0,2
O00167,Enzymes,1,1,0,2
O00182,Others,0,0,0,0
O00187,Enzymes,1,1,0,2
O00206,Others,0,0,0,0
O00214,Others,0,0,0,0
O00217,Enzymes,1,1,0,2
O00222,GPCR,1,1,1,3
O00231,Enzymes,0,1,0,1
O00232,Enzymes,0,1,0,1
O00238,Enzymes,1,1,0,2
O00255,Others,0,0,0,0
O00257,Enzymes,0,1,0,1
O00264,Others,0,0,0,0
O00305,IC,1,1,0,2
O00311,Enzymes,1,1,1,3
O00329,Enzymes,1,1,1,3
O00400,Others,0,0,0,0
O00408,Enzymes,1,1,1,3
O00411,Enzymes,1,1,0,2
O00418,Enzymes,1,1,1,3
O00421,GPCR,1,1,1,3
O00429,Enzymes,1,1,0,2
O00443,Enzymes,1,1,1,3
O00444,Enzymes,1,1,1,3
O00459,Enzymes,0,1,1,2
O00481,Others,0,0,0,0
O00482,NR,1,1,1,3
O00483,Enzymes,0,1,0,1
O00487,Enzymes,0,1,1,2
O00506,Enzymes,1,1,1,3
O00512,Others,0,0,0,0
O00555,IC,1,1,1,3
O00560,Others,0,0,0,0
O00571,Enzymes,1,1,0,2
O00574,GPCR,1,1,1,3
O00591,IC,1,1,1,3
O00625,Enzymes,1,1,0,2
O00746,Enzymes,1,1,0,2
O00748,Enzymes,1,1,1,3
O00750,Enzymes,1,1,1,3
O00754,Enzymes,1,1,0,2
O00763,Enzymes,1,1,1,3
O00764,Enzymes,1,1,0,2
O00767,Enzymes,1,1,0,2
O14492,Others,0,0,0,0
O14519,Others,0,0,0,0
O14561,Enzymes,0,1,0,1
O14578,Enzymes,1,1,1,3
O14638,Enzymes,1,1,0,2
O14640,Others,0,0,0,0
O14649,IC,1,1,1,3
O14672,Enzymes,1,1,1,3
O14684,Enzymes,1,1,1,3
O14686,Enzymes,1,0,1,2
O14727,Enzymes,0,1,0,1
O14730,Enzymes,1,1,1,3
O14733,Enzymes,1,1,1,3
O14744,Enzymes,1,1,1,3
O14745,Others,0,0,0,0
O14746,Enzymes,1,1,0,2
O14757,Enzymes,1,1,1,3
O14764,IC,1,1,1,3
O14786,Others,0,0,0,0
O14788,Others,0,0,0,0
O14791,Others,0,0,0,0
O14818,Enzymes,1,1,0,2
O14842,GPCR,1,1,1,3
O14843,GPCR,1,1,1,3
O14874,Enzymes,1,1,1,3
O14920,Enzymes,1,1,1,3
O14936,Enzymes,1,1,1,3
O14939,Enzymes,1,1,1,3
O14965,Enzymes,1,1,1,3
O14966,Enzymes,0,1,0,1
O14976,Enzymes,1,1,1,3
O14980,Others,0,0,0,0
O14983,Enzymes,1,1,0,2
O14986,Enzymes,1,1,1,3
O15054,Enzymes,1,0,1,2
O15055,Others,0,0,0,0
O15066,Others,0,0,0,0
O15075,Enzymes,1,1,1,3
O15111,Enzymes,1,1,1,3
O15118,Others,0,0,0,0
O15120,Enzymes,1,1,0,2
O15121,Enzymes,1,1,1,3
O15146,Enzymes,1,1,0,2
O15151,Others,0,0,0,0
O15164,Enzymes,1,0,1,2
O15197,Enzymes,1,1,0,2
O15228,Enzymes,1,1,0,2
O15229,Enzymes,1,1,1,3
O15239,Enzymes,0,1,0,1
O15244,Others,0,0,0,0
O15245,Others,0,0,0,0
O15254,Enzymes,1,1,0,2
O15264,Enzymes,1,1,1,3
O15269,Enzymes,1,1,1,3
O15270,Enzymes,1,1,1,3
O15294,Enzymes,1,1,0,2
O15296,Enzymes,1,1,1,3
O15297,Enzymes,1,1,1,3
O15303,GPCR,1,1,1,3
O15305,Enzymes,1,1,0,2
