DrugBank_id,Uniprot_id,score
DB09186,P23975,0.9999768
DB05137,P30926,0.99401224
DB05137,Q15822,0.990938
DB00728,P43681,0.99336326
DB01135,P43681,0.99510384
DB05137,P43681,0.99394923
DB05137,P17787,0.9963813
DB00245,P20309,0.99803317
DB00392,P20309,0.9999007
DB00728,P20309,0.99968493
DB00810,P20309,0.99930686
DB01174,P48169,0.9985649
DB01567,P48169,0.9999957
DB01174,P34903,0.9983969
DB01174,P31644,0.9988998
DB00849,P47870,0.9974796
DB01174,P47870,0.9980434
DB01351,P47870,0.9991504
DB01353,P47870,0.99947846
DB01355,P47870,0.9991199
DB00849,P28472,0.99858254
DB01174,P28472,0.99823296
DB01351,P28472,0.99930125
DB01353,P28472,0.9997703
DB01355,P28472,0.9994348
DB01174,Q16445,0.9983308
DB01567,Q16445,0.99999905
DB00849,O00591,0.99680674
DB01174,O00591,0.9971756
DB01198,O00591,0.99902666
DB01351,O00591,0.99740297
DB01353,O00591,0.99787045
DB01355,O00591,0.9993843
DB00849,O14764,0.99865913
DB01174,O14764,0.9986232
DB01198,O14764,0.99987763
DB01351,O14764,0.9990083
DB01353,O14764,0.99720126
DB01355,O14764,0.99977005
DB00849,Q9UN88,0.99777573
DB01174,Q9UN88,0.9972084
DB01198,Q9UN88,0.9990889
DB01351,Q9UN88,0.9977911
DB01353,Q9UN88,0.99772865
DB01355,Q9UN88,0.9990548
DB01567,Q9UN88,0.9999863
DB01174,P47869,0.9987931
DB00849,P18507,0.9997412
DB01174,P18507,0.9984819
DB01198,P18507,0.9998916
DB01351,P18507,0.99931014
DB01353,P18507,0.99927986
DB01355,P18507,0.9995705
DB00849,Q99928,0.9906246
DB01198,Q99928,0.9993576
DB00849,P78334,0.9978172
DB01174,P78334,0.99654037
DB01198,P78334,0.999667
DB01351,P78334,0.9988351
DB01353,P78334,0.9983827
DB01355,P78334,0.9995942
DB00849,P18505,0.99838316
DB01174,P18505,0.99815893
DB01351,P18505,0.9978157
DB01353,P18505,0.99938166
DB01355,P18505,0.99914056
DB06716,P18505,0.9906004
DB00849,Q8N1C3,0.9995635
DB01174,Q8N1C3,0.9981896
DB01198,Q8N1C3,0.99985474
DB01351,Q8N1C3,0.9992881
DB01353,Q8N1C3,0.99962693
DB01355,Q8N1C3,0.9995944
DB01223,Q08499,0.9926547
DB01113,Q08493,0.99536914
DB01223,Q08493,0.99186534
DB01113,P27815,0.9977862
DB01223,P27815,0.9925907
DB00277,O00408,0.99821454
DB00245,P08172,0.9941977
DB00477,P08172,0.998131
DB00810,P08172,0.9947149
DB00334,P25100,0.99999696
DB00353,P25100,0.99945366
DB00852,P25100,0.9996723
DB01118,P25100,0.9999927
DB01149,P25100,0.9997153
DB01253,P25100,0.9998394
DB00353,P35368,0.99912035
DB00852,P35368,0.99915504
DB01118,P35368,0.99997836
DB01253,P35368,0.99968976
DB00353,P35348,0.9988103
DB01118,P35348,0.9999464
DB06714,P35348,0.99239093
DB01021,Q13621,0.99423504
